This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by herbsters Core configure 0.15.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = dev
uname -m = x86_64
uname -r = 4.15.0-101-generic
uname -s = Linux
uname -v = #102-Ubuntu SMP Mon May 11 10:07:26 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/ubuntu/wrapped
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2881: loading site script /home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|         #include <bdb/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:23569: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:76:18: fatal error: libdb/db_cxx.h: No such file or directory
         #include <libdb/db_cxx.h>
                  ^~~~~~~~~~~~~~~~
compilation terminated.
configure:23569: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "herbsters Core"
| #define PACKAGE_TARNAME "herbsters"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "herbsters Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/herbsters/herbsters/issues"
| #define PACKAGE_URL "https://herbsters.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|         #include <libdb/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:23569: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:76:18: fatal error: db/db_cxx.h: No such file or directory
         #include <db/db_cxx.h>
                  ^~~~~~~~~~~~~
compilation terminated.
configure:23569: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "herbsters Core"
| #define PACKAGE_TARNAME "herbsters"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "herbsters Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/herbsters/herbsters/issues"
| #define PACKAGE_URL "https://herbsters.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|         #include <db/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:23569: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23569: $? = 0
configure:23598: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23598: $? = 0
configure:23641: result: default
configure:23664: checking for main in -ldb_cxx-4.8
configure:23683: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -ldb_cxx-4.8  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:23683: $? = 0
configure:23693: result: yes
configure:23715: checking miniupnpc/miniwget.h usability
configure:23715: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23715: $? = 0
configure:23715: result: yes
configure:23715: checking miniupnpc/miniwget.h presence
configure:23715: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:23715: $? = 0
configure:23715: result: yes
configure:23715: checking for miniupnpc/miniwget.h
configure:23715: result: yes
configure:23720: checking for main in -lminiupnpc
configure:23739: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lminiupnpc  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:23739: $? = 0
configure:23748: result: yes
configure:23715: checking miniupnpc/miniupnpc.h usability
configure:23715: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23715: $? = 0
configure:23715: result: yes
configure:23715: checking miniupnpc/miniupnpc.h presence
configure:23715: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:23715: $? = 0
configure:23715: result: yes
configure:23715: checking for miniupnpc/miniupnpc.h
configure:23715: result: yes
configure:23720: checking for main in -lminiupnpc
configure:23748: result: yes
configure:23715: checking miniupnpc/upnpcommands.h usability
configure:23715: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23715: $? = 0
configure:23715: result: yes
configure:23715: checking miniupnpc/upnpcommands.h presence
configure:23715: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:23715: $? = 0
configure:23715: result: yes
configure:23715: checking for miniupnpc/upnpcommands.h
configure:23715: result: yes
configure:23720: checking for main in -lminiupnpc
configure:23748: result: yes
configure:23715: checking miniupnpc/upnperrors.h usability
configure:23715: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23715: $? = 0
configure:23715: result: yes
configure:23715: checking miniupnpc/upnperrors.h presence
configure:23715: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:23715: $? = 0
configure:23715: result: yes
configure:23715: checking for miniupnpc/upnperrors.h
configure:23715: result: yes
configure:23720: checking for main in -lminiupnpc
configure:23748: result: yes
configure:24357: checking QtPlugin usability
configure:24357: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24357: $? = 0
configure:24357: result: yes
configure:24357: checking QtPlugin presence
configure:24357: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:24357: $? = 0
configure:24357: result: yes
configure:24357: checking for QtPlugin
configure:24357: result: yes
configure:24384: checking QApplication usability
configure:24384: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24384: $? = 0
configure:24384: result: yes
configure:24384: checking QApplication presence
configure:24384: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:24384: $? = 0
configure:24384: result: yes
configure:24384: checking for QApplication
configure:24384: result: yes
configure:24411: checking QLocalSocket usability
configure:24411: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24411: $? = 0
configure:24411: result: yes
configure:24411: checking QLocalSocket presence
configure:24411: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:24411: $? = 0
configure:24411: result: yes
configure:24411: checking for QLocalSocket
configure:24411: result: yes
configure:24442: checking for Qt 5
configure:24465: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24465: $? = 0
configure:24473: result: yes
configure:24500: checking for main in -limm32
configure:24519: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -limm32   -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib >&5
configure:24519: $? = 0
configure:24528: result: yes
configure:24564: checking for main in -lz 
configure:24583: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lz   -limm32  -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib >&5
configure:24583: $? = 0
configure:24593: result: yes
configure:24615: checking for library containing png_error 
